題目,A,B,C,D,E,答案,題目代碼
"QUESTION 1 Examine this package: CREATE OR REPLACE PACKAGE BB_PACK IS V_MAX_TEAM_SALARY NUMBER(12,2); PROCEDURE ADD_PLAYER(V_ID IN NUMBER, V_LAST_NAME VARCHAR2, NUMBER); END BB_PACK; / CREATE OR REPLACE PACKAGE BODY BB_PACK IS PROCEDURE UPD_PLAYER_STAT (V_ID IN NUMBER, V_AB IN NUMBER DEFAULT 4, V_HITS IN NUMBER) IS BEGIN UPDATE PLAYER_BAT_STAT SET AT_BATS = AT_BATS + V_AB, HITS = HITS + V_HITS WHERE PLAYER_ID = V_ID; COMMIT; END UPD_PLAYER_STAT; PROCEDURE ADD_PLAYER (V_ID IN NUMBER, V_LAST_NAME VARCHAR2, V_SALARY NUMBER) IS BEGIN INSERT INTO PLAYER(ID,LAST_NAME,SALARY) VALUES (V_ID, V_LAST_NAME, V_SALARY); UPD_PLAYER_STAT(V_ID,0,0); END ADD_PLAYER; END BB_PACK; You make a change to the body of the BB_PACK package. The BB_PACK body is recompiled. What happens if the stand alone procedure VALIDATE_PLAYER_STAT references this package?",(A) VALIDATE_PLAYER_STAT cannot recompile and must be recreated.,(B) VALIDATE_PLAYER_STAT is not invalidated.,(C) VALDIATE_PLAYER_STAT is invalidated.,(D) VALIDATE_PLAYER_STAT and BB_PACK are invalidated.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.1
QUESTION 2 You need to create a trigger on the EMP table that monitors every row that is changed and places this information into the AUDIT_TABLE. What type of trigger do you create?,(A) FOR EACH ROW trigger on the EMP table.,(B) Statement-level trigger on the EMP table.,(C) FOR EACH ROW trigger on the AUDIT_TABLE table.,(D) Statement-level trigger on the AUDIT_TABLE table.,(E) FOR EACH ROW statement-level trigger on the EMPtable.,登入後查看,https://app.yamol.tw/exam/24548?info=item.2
"複選題
QUESTION 3 Which statements are true? (Choose all that apply) ##long not (choose 3)","(A) If errors occur during the compilation of a trigger, the trigger is still created.",(B) If errors occur during the compilation of a trigger you can go into SQL *Plus and query the USER_TRIGGERS data dictionary view to see the compilation errors.,(C) If errors occur during the compilation of a trigger you can use the SHOW ERRORS command within iSQL *Plus to see the compilation errors.,(D) If errors occur during the compilation of a trigger you can go into SQL *Plus and query the USER_ERRORS data dictionary view to see compilation errors.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.3
"複選題
QUESTION 4 Which two dictionary views track dependencies? (Choose two)",(A) USER_SOURCE,(B) UTL_DEPTREE,(C) USER_OBJECTS,(D) DEPTREE_TEMPTAB,(E) USER_DEPENDENCIES (AB). DBA_DEPENDENT_OBJECTS,登入後查看,https://app.yamol.tw/exam/24548?info=item.4
"QUESTION 5 Given a function CALCTAX: long CREATE OR REPLACE FUNCTION calctax (sal NUMBER) RETURN NUMBER IS BEGIN RETURN (sal * 0.05); END; If you want to run the above function from the SQL *Plus prompt, which statement is true? Long",(A) You need to execute the command CALCTAX(1000);.,(B) You need to execute the command EXECUTE FUNCTION calctax;,(C) You need to create a SQL *Plus environment variable X and issue the command :X := CALCTAX(1000);.,(D) You need to create a SQL *Plus environment variable X and issue the command EXECUTE :X := CALCTAX;,(E) You need to create a SQL *Plus environment variable X and issue the command EXECUTE :X := CALCTAX(1000);,登入後查看,https://app.yamol.tw/exam/24548?info=item.5
"QUESTION 6 What happens during the execute phase with dynamic SQL for INSERT, UPDATE, and DELETE operations?",(A) The rows are selected and ordered.,(B) The validity of the SQL statement is established.,(C) An area of memory is established to process the SQL statement.,(D) The SQL statement is run and the number of rows processed is returned.,(E) The area of memory established to process the SQL statement is released.,登入後查看,https://app.yamol.tw/exam/24548?info=item.6
QUESTION 7 What part of a database trigger determines the number of times the trigger body executes? short,(A) Trigger type,(B) Trigger body,(C) Trigger event,(D) Trigger timing,,登入後查看,https://app.yamol.tw/exam/24548?info=item.7
"QUESTION 8 Examine this code: CREATE OR REPLACE FUNCTION gen_email_name (p_first_name VARCHAR2, p_last_name VARCHAR2, p_id NUMBER) RETURN VARCHAR2 is v_email_name VARCHAR2(19); BEGIN v_email_home := SUBSTR(p_first_name, 1, 1) || SUBSTR(p_last_name, 1, 7) || '@Oracle.com'; UPDATE employees SET email = v_email_name WHERE employee_id = p_id; RETURN v_email_name; END; You run this SELECT statement: SELECT first_name, last_name gen_email_name(first_name, last_name, 108) EMAIL FROM employees; What occurs?",(A) Employee 108 has his email name updated based on the return result of the function.,(B) The statement fails because functions called from SQL expressions cannot perform DML.,(C) The statement fails because the functions does not contain code to end the transaction.,"(D) The SQL statement executes successfully, because UPDATE and DELETE statements are ignoring in stored functions called from SQL expressions.",(E) The SQL statement executes successfully and control is passed to the calling environment.,登入後查看,https://app.yamol.tw/exam/24548?info=item.8
QUESTION 9 Which table should you query to determine when your procedure was last compiled?,(A) USER_PROCEDURES,(B) USER_PROCS,(C) USER_OBJECTS,(D) USER_PLSQL_UNITS,,登入後查看,https://app.yamol.tw/exam/24548?info=item.9
"QUESTION 10 Examine this code: CREATE OR REPLACE TRIGGER secure_emp BEFORE LOGON ON employees BEGIN IF (TO_CHAR(SYSDATE, 'DY') IN ('SAT', 'SUN')) OR (TO_CHAR(SYSDATE, 'HH24:MI') NOT BETWEEN '08:00' AND '18:00') THEN RAISE_APPLICATION_ERROR (-20500, 'You may insert into the EMPLOYEES table only during business hours.'); END IF; END; / What type of trigger is it? long",(A) DML trigger,(B) INSTEAD OF trigger,(C) Application trigger,(D) System event trigger,(E) This is an invalid trigger.,登入後查看,https://app.yamol.tw/exam/24548?info=item.10
"QUESTION 11 Examine this package: CREATE OR REPLACE PACKAGE discounts IS g_id NUMBER := 7829; discount_rate NUMBER := 0.00; PROCEDURE display_price (p_price NUMBER); END discounts; / CREATE OR REPLACE PACKAGE BODY discounts IS PROCEDURE display_price (p_price NUMBER) IS BEGIN DBMS_OUTPUT.PUT_LINE('Discounted '|| TO_CHAR(p_price*NVL(discount_rate, 1))); END display_price; BEGIN / discount_rate := 0.10; END discounts; Which statement is true? Long",(A) The value of DISCOUNT_RATE always remains 0.00 in a session.,(B) The value of DISCOUNT_RATE is set to 0.10 each time the package is invoked in a session.,(C) The value of DISCOUNT_RATE is set to 1.00 each time the procedure DISPLAY_PRICE is invoked.,(D) The value of DISCOUNT_RATE is set to 0.10 when the package is invoked for the first time in a “session”.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.11
"QUESTION 12 Examine this code: CREATE OR REPLACE TRIGGER update_emp AFTER UPDATE ON emp BEGIN INSERT INTO audit_table (who, dated) VALUES (USER, SYSDATE); END; You issue an UPDATE command in the EMP table that results in changing 10 rows. How many rows are inserted into the AUDIT_TABLE? short",(A) 1,(B) 10,(C) None,(D) A value equal to the number of rows in the EMP table.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.12
"QUESTION 13 Examine this package: CREATE OR REPLACE PACKAGE BB_PACK IS V_MAX_TEAM_SALARY NUMBER(12,2); PROCEDURE ADD_PLAYER(V_ID IN NUMBER, V_LAST_NAME VARCHAR2, V_SALARY_NUMBER; END BB_PACK; / CREATE OR REPLACE PACKAGE BODY BB_PACK IS PROCEDURE UPD_PLAYER_STAT (V_ID IN NUMBER, V_AB IN NUMBER DEFAULT 4, V_HITS IN NUMBER) IS BEGIN UPDATE PLAYER_BAT_STAT SET AT_BATS = AT_BATS + V_AB, HITS = HITS + V_HITS WHERE PLAYER_ID = V_ID) COMMIT; END UPD_PLAYER_STAT; PROCEDURE ADD_PLAYER (V_ID IN NUMBER, V_LAST_NAME VARCHAR2, V_SALARY NUMBER) IS BEGIN INSERT INTO PLAYER(ID,LAST_NAME,SALARY) VALUES (V_ID, V_LAST_NAME, V_SALARY); UPD_PLAYER_STAT(V_ID,0.0); END ADD_PLAYER; END BB_PACK; Which statement will successfully assign $75,000,000 to the V_MAX_TEAM_SALARY variable from within a stand-alone procedure?",(A) V_MAX_TEAM_SALARY := 7500000;,(B) BB_PACK.ADD_PLAYER.V_MAX_TEAM_SALARY := 75000000;,(C) BB_PACK.V_MAX_TEAM_SALARY := 75000000;,(D) This variable cannot be assigned a value from outside the package.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.13
QUESTION 14 There is a CUSTOMER table in a schema that has a public synonym CUSTOMER and you are granted all object privileges on it. You have a procedure PROCESS_CUSTOMER that processes customer information that is in the public synonym CUSTOMER table. You have just created a new table called CUSTOMER within your schema. Which statement is true?,(A) Creating the table has no effect and procedure PROCESS_CUSTOMER still accesses data from public synonym CUSTOMER table.,(B) If the structure of your CUSTOMER table is the same as the public synonym CUSTOMER table then the procedure PROCESS_CUSTOMER is invalidated and gives compilation errors.,(C) If the structure of your CUSTOMER table is entirely different from the public synonym CUSTOMER table then the procedure PROCESS_CUSTOMER successfully recompiles and accesses your CUSTOMER table.,(D) If the structure of your CUSTOMER table is the same as the public synonym CUSTOMER table then the procedure PROCESS_CUSTOMER successfully recompiles when invoked and accesses your CUSTOMER table.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.14
"複選題
QUESTION 15 Which two statements about packages are true? (Choose two)",(A) Both the specification and body are required components of a package.,"(B) The package specification is optional, but the package body is required.","(C) The package specification is required, but the package body is optional.",(D) The specification and body of the package are stored together in the database.,(E) The specification and body of the package are stored separately in the database.,登入後查看,https://app.yamol.tw/exam/24548?info=item.15
"QUESTION 16 When creating a function in SQL *Plus, you receive this message: ""Warning: Function created with compilation errors."" Which command can you issue to see the actual error message?",(A) SHOW FUNCTION_ERROR,(B) SHOW USER_ERRORS,(C) SHOW ERRORS,(D) SHOW ALL_ERRORS,,登入後查看,https://app.yamol.tw/exam/24548?info=item.16
QUESTION 17 Which four triggering events can cause a trigger to fire? (Choose four) short 1. A specific error or any errors occurs. 2. A database is shut down or started up. 3. A specific user or any user logs on or off. 4. A user executes a CREATE or an ALTER table statement. 5. A user executes a SELECT statement with an ORDER BY clause. 6. A user executes a JOIN statement that uses four or more tables.,(A) 1234,(B) 2345,(C) 1245,(D) 3456,,登入後查看,https://app.yamol.tw/exam/24548?info=item.17
"QUESTION 18 Examine this procedure: CREATE OR REPLACE PROCEDURE ADD_PLAYER (V_ID IN NUMBER, V_LAST_NAME VARCHAR2) IS BEGIN INSERT INTO PLAYER (ID,LAST_NAME) VALUES (V_ID, V_LAST_NAME); COMMIT; END; This procedure must invoke the APD_BAT_STAT procedure and pass a parameter. Which statement, when added to the above procedure will successfully invoke the UPD_BAT_STAT procedure? short",(A) EXECUTE UPD_BAT_STAT(V_ID);,(B) UPD_BAT_STAT(V_ID);,(C) RUN UPD_BAT_STAT(V_ID);,(D) START UPD_BAT_STAT(V_ID);,,登入後查看,https://app.yamol.tw/exam/24548?info=item.18
QUESTION 19 Which statement about triggers is true? short,(A) You use an application trigger to fire when a DELETE statement occurs.,(B) You use a database trigger to fire when an INSERT statement occurs.,(C) You use a system event trigger to fire when an UPDATE statement occurs.,(D) You use INSTEAD OF trigger to fire when a SELECT statement occurs.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.19
"You want to create a PL/SQL block of code that calculates discounts on customer orders. -This code will be invoked from several places, but only within the program unit ORDERTOTAL. What is the most appropriate location to store the code that calculates the discounts? long",(A) A stored procedure on the server.,(B) A block of code in a PL/SQL library.,(C) A standalone procedure on the client machine.,(D) A block of code in the body of the program unit ORDERTOTAL.,(E) A local subprogram defined within the program unit ORDERTOTAL.,登入後查看,https://app.yamol.tw/exam/24548?info=item.20
QUESTION 21 Which type of argument passes a value from a procedure to the calling environment?,(A) VARCHAR2,(B) BOOLEAN,(C) OUT,(D) IN,,登入後查看,https://app.yamol.tw/exam/24548?info=item.21
"QUESTION 22 You create a DML trigger. For the timing information, which is valid with a DML trigger?",(A) DURING,(B) INSTEAD,(C) ON SHUTDOWN,(D) BEFORE,(E) ON STATEMENT EXECUTION,登入後查看,https://app.yamol.tw/exam/24548?info=item.22
QUESTION 23 You are about to change the arguments of the CALC_TEAM_AVG function. Which dictionary view can you query to determine the names of the procedures and functions that invoke the CALC_TEAM_AVG function?,(A) USER_PROC_DEPENDS,(B) USER_DEPENDENCIES,(C) USER_REFERENCES,(D) USER_SOURCE,,登入後查看,https://app.yamol.tw/exam/24548?info=item.23
QUESTION 24 A CALL statement inside the trigger body enables you to call ______.,(A) A package.,(B) A stored function.,(C) A stored procedure.,(D) Another database trigger.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.24
QUESTION 25 You need to remove the database triggerBUSINESS_HOUR. Which command do you use to remove the trigger in the SQL *Plus environment? short,(A) DROP TRIGGER business_hour;,(B) DELETE TRIGGER business_hour;,(C) REMOVE TRIGGER business_hour;,(D) ALTER TRIGGER business_hour REMOVE;,(E) DELETE FROM USER_TRIGGERS WHERE TRIGGER_NAME = 'BUSINESS_HOUR';,登入後查看,https://app.yamol.tw/exam/24548?info=item.25
QUESTION 26 How can you migrate from a LONG to a LOB data type for a column? S,(A) Use the DBMS_MANAGE_LOB.MIGRATE procedure.,(B) Use the UTL_MANAGE_LOB.MIGRATE procedure.,(C) Use the DBMS_LOB.MIGRATE procedure.,(D) Use the ALTER TABLE command.,(E) You cannot migrate from a LONG to a LOB date type for a column.,登入後查看,https://app.yamol.tw/exam/24548?info=item.26
"複選題
QUESTION 27 Examine this procedure: CREATE OR REPLACE PROCEDURE INSERT_TEAM (V_ID in NUMBER, V_CITY in VARCHAR2 DEFAULT 'AUSTIN', V_NAME in VARCHAR2) IS BEGIN INSERT INTO TEAM (id, city, name) VALUES (v_id, v_city, v_name); COMMIT; END Which two statements will successfully invoke this procedure in SQL *Plus? (Choose two)",(A) EXECUTE INSERT_TEAM;,"(B) EXECUTE INSERT_TEAM(3, V_NAME=>'LONGHORNS', V_CITY=>'AUSTIN');","(C) EXECUTE INSERT_TEAM(3, 'AUSTIN','LONGHORNS');","(D) EXECUTE INSERT_TEAM (V_ID := V_NAME := 'LONGHORNS', V_CITY := 'AUSTIN');","(E) EXECUTE INSERT_TEAM (3, 'LONGHORNS');",登入後查看,https://app.yamol.tw/exam/24548?info=item.27
"QUESTION 28 To be callable from a SQL expression, a user-defined function must do what?",(A) Be stored only in the database.,(B) Have both IN and OUT parameters.,(C) Use the positional notation for parameters.,(D) Return a BOOLEAN or VARCHAR2 data type.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.28
"複選題
QUESTION 29 Which two describe a stored procedure? (Choose two)",(A) A stored procedure is typically written in SQL.,(B) A stored procedure is a named PL/SQL block that can accept parameters.,(C) A stored procedure is a type of PL/SQL subprogram that performs an action.,"(D) A stored procedure has three parts: the specification, the body, and the exception handler part.","(E) The executable section of a stored procedure contains statements that assigns values, control execution, and return values to the calling environment.",登入後查看,https://app.yamol.tw/exam/24548?info=item.29
"複選題
QUESTION 30 Examine this code: CREATE OR REPLACE PROCEDURE add_dept ( p_name departments.department_name%TYPE DEFAULT 'unknown', p_loc departments.location_id%TYPE DEFAULT 1700) IS BEGIN INSERT INTO departments(department_id, department_name, loclation_id) VALUES(dept_seq.NEXTVAL,p_name, p_loc); END add_dept; / You created the add_dept procedure above, and you now invoke the procedure in SQL *Plus. Which four are valid invocations? (Choose four)",(A) EXECUTE add_dept(p_loc=>2500),"(B) EXECUTE add_dept('Education', 2500)","(C) EXECUTE add_dept('2500', p_loc =>2500)","(D) EXECUTE add_dept(p_name=>'Education', 2500)","(E) EXECUTE add_dept(p_loc=>2500, p_name=>'Education')",登入後查看,https://app.yamol.tw/exam/24548?info=item.30
"複選題
QUESTION 31 Which three are valid ways to minimize dependency failure? (Choose three) not s~",(A) Querying with the SELECT * notification.,(B) Declaring variables with the %TYPE attribute.,(C) Specifying schema names when referencing objects.,(D) Declaring records by using the %ROWTYPE attribute.,(E) Specifying package.procedure notation while executing procedures.,登入後查看,https://app.yamol.tw/exam/24548?info=item.31
"複選題
QUESTION 32 Which two does the INSTEAD OF clause in a trigger identify? (Choose two) view event",(A) The view associated with the trigger.,(B) The table associated with the trigger.,(C) The event associated with the trigger.,(D) The package associated with the trigger.,(E) The statement level or for each row association to the trigger.,登入後查看,https://app.yamol.tw/exam/24548?info=item.32
"QUESTION 33 Examine this package: CREATE OR REPLACE PACKAGE manage_emps IS tax_rate CONSTANT NUMBER(5,2) := .28; v_id NUMBER; PROCEDURE insert_emp (p_deptno NUMBER, p_sal NUMBER); PROCEDURE delete_emp; PROCEDURE update_emp; FUNCTION calc_tax (p_sal NUMBER) RETURN NUMBER; END manage_emps; / CREATE OR REPLACE PACKAGE BODY manage_emps IS PROCEDURE update_sal (p_raise_amt NUMBER) IS BEGIN UPDATE emp SET sal = (sal * p_raise_emt) + sal WHERE empno = v_id; END; PROCEDURE insert_emp (p_deptno NUMBER, p_sal NUMBER) IS BEGIN INSERT INTO emp(empno, deptno, sal) VALYES(v_id, p_depntno, p_sal); END insert_emp; PROCEDURE delete_emp IS BEGIN DELETE FROM emp WHERE empno = v_id; END delete_emp; PROCEDURE update_emp IS v_sal NUMBER(10, 2); v_raise NUMBER(10, 2); BEGIN SELECT sal INTO v_sal FROM emp WHERE empno = v_id; IF v_sal < 500 THEN v_raise := .05; ELSIP v_sal < 1000 THEN v_raise := .07; ELSE v_raise := .04; END IF; update_sal(v_raise); END update_emp; FUNCTION calc_tax (p_sal NUMBER) RETURN NUMBER IS BEGIN RETURN p_sal * tax_rate; END calc_tax; END manage_emps; / What is the name of the private procedure in this package?",(A) CALC_TAX,(B) INSERT_EMP,(C) UPDATE_SAL,(D) DELETE_EMP,(E) UPDATE_EMP F. MANAGE_EMPS,登入後查看,https://app.yamol.tw/exam/24548?info=item.33
QUESTION 34 What can you do with the DBMS_LOB package? long,(A) Use the DBMS_LOB.WRITE procedure to write data to a BFILE.,(B) Use the DBMS_LOB.BFILENAME function to locate an external BFILE.,(C) Use the DBMS_LOB.FILEEXISTS function to find the location of a BFILE.,(D) Use the DBMS_LOB.FILECLOSE procedure to close the file being accessed.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.34
"QUESTION 35 Examine this package: CREATE OR REPLACE PACKAGE BB_PACK IS V_MAX_TEAM_SALARY NUMBER(12,2); PROCEDURE ADD_PLAYER(V_ID IN NUMBER, V_LAST_NAME VARCHAR2, V_SALARY NUMBER); END BB_PACK; / CREATE OR REPLACE PACKAGE BODY BB_PACK IS V_PLAYER_AVG NUMBER(4,3); PROCEDURE UPD_PLAYER_STAT V_ID IN NUMBER, V_AB IN NUMBER DEFAULT 4, V_HITS IN NUMBER) IS BEGIN UPDATE PLAYER_BAT_STAT SET AT_BATS = AT_BATS + V_AB, HITS = HITS + V_HITS WHERE PLAYER_ID = V_ID; COMMIT; VALIDATE_PLAYER_STAT(V_ID); END UPD_PLAYER_STAT; PROCEDURE ADD_PLAYER (V_ID IN NUMBER, V_LAST_NAME VARCHAR2, V_SALARY NUMBER) IS BEGIN INSERT INTO PLAYER(ID,LAST_NAME,SALARY) VALUES (V_ID, V_LAST_NAME, V_SALARY); UPD_PLAYER_STAT(V_ID,0,0); END ADD_PLAYER; END BB_PACK / Which statement will successfully assign .333 to the V_PLAYER_AVG variable from a procedure outside the package? 333 long",(A) V_PLAYER_AVG := .333;,(B) BB_PACK.UPD_PLAYER_STAT.V_PLAYER_AVG := .333;,(C) BB_PACK.V_PLAYER_AVG := .333;,(D) This variable cannot be assigned a value from outside of the package.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.35
QUESTION 36 Examine this code: CREATE OR REPLACE PACKAGE comm_package IS g_comm NUMBER := 10; PROCEDURE reset_comm(p_comm IN NUMBER); END comm_package; / User Jones executes the following code at 9:01am: EXECUTE comm_package.g_comm := 15 User Smith executes the following code at 9:05am: EXECUTE comm_paclage.g_comm := 20 Which statement is true?,(A) g_comm has a value of 15 at 9:06am for Smith.,(B) g_comm has a value of 15 at 9:06am for Jones.,(C) g_comm has a value of 20 at 9:06am for both Jones and Smith.,(D) g_comm has a value of 15 at 9:03 am for both Jones and Smith.,(E) g_comm has a value of 10 at 9:06am for both Jones and Smith. (AB). g_comm has a value of 10 at 9:03am for both Jones and Smith,登入後查看,https://app.yamol.tw/exam/24548?info=item.36
"QUESTION 37 Examine this code: CREATE OR REPLACE FUNCTION gen_email_name (p_first_name VARCHAR2, p_last_name VARCHAR2, p_id NUMBER) RETURN VARCHAR2 IS v_email_name VARCHAR2(19=; BEGIN v_email_name := SUBSTR(p_first_name, 1, 1) || SUBSTR(p_last_name, 1, 7) || '@Oracle.com'; UPDATE employees SET email = v_email_name WHERE employee_id = p_id; RETURN v_email_name; END; Which statement removes the function?",(A) DROP gen_email_name;,(B) REMOVE gen_email_name;,(C) DELETE gen_email_name;,(D) TRUNCATE gen_email_name;,(E) DROP FUNCTION gen_email_name; (AB).ALTER FUNCTION gen_email_name REMOVE;,登入後查看,https://app.yamol.tw/exam/24548?info=item.37
"複選題
QUESTION 38 Examine this procedure: CREATE OR REPLACE PROCEDURE UPD_BAT_STAT (V_ID IN NUMBER DEFAULT 10, V_AB IN NUMBER DEFAULT 4) IS BEGIN UPDATE PLAYER_BAT_STAT SET AT_BATS = AT_BATS + V_AB WHERE PLAYER_ID = V_ID; COMMIT; END; Which two statements will successfully invoke this procedure in SQL *Plus? (Choose two)",(A) EXECUTE UPD_BAT_STAT;,"(B) EXECUTE UPD_BAT_STAT(V_AB=>10, V_ID=>31);","(C) EXECUTE UPD_BAT_STAT(31, 'FOUR','TWO');","(D) UPD_BAT_STAT(V_AB=>10, V_ID=>31);",(E) RUN UPD_BAT_STAT;,登入後查看,https://app.yamol.tw/exam/24548?info=item.38
