題目,A,B,C,D,E,答案,題目代碼
QUESTION 39 Examine this code: CREATE OR REPLACE PROCEDURE audit_action (p_who VARCHAR2) AS BEGIN INSERT INTO audit(schema_user) VALUES(p_who); END audit_action; / CREATE OR REPLACE TRIGGER watch_it AFTER LOGON ON DATABASE CALL audit_action(ora_login_user) / What does this trigger do?,(A) The trigger records an audit trail when a user makes changes to the database.,(B) The trigger marks the user as logged on to the database before an audit statement is issued.,(C) The trigger invoked the procedure audit_action each time a user logs on to his/her schema and adds the username to the audit table.,(D) The trigger invokes the procedure audit_action each time a user logs on to the database and adds the username to the audit table.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.39
"QUESTION 40 Which view displays indirect dependencies, indenting each dependency?",(A) DEPTREE,(B) IDEPTREE,(C) INDENT_TREE,(D) I_DEPT_TREE,,登入後查看,https://app.yamol.tw/exam/24548?info=item.40
QUESTION 41 The OLD and NEW qualifiers can be used in which type of trigger? short,(A) Row level DML trigger,(B) Row level system trigger,(C) Statement level DML trigger,(D) Row level application trigger,(E) Statement level system trigger (AB). Statement level application trigger,登入後查看,https://app.yamol.tw/exam/24548?info=item.41
QUESTION 42 Which statement is true? long,(A) Stored functions can be called from the SELECT and WHERE clauses only.,(B) Stored functions do not permit calculations that involve database links in a distributed environment.,"(C) Stored functions cannot manipulate new types of data, such as longitude and latitude.",(D) Stored functions can increase the efficiency of queries by performing functions in the query rather than in the application.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.42
"QUESTION 43 Examine the trigger: CREATE OR REPLACE TRIGGER Emp_count AFTER DELETE ON Emp_tab FOR EACH ROW DELCARE n INTEGER; BEGIN SELECT COUNT(*) INTO n FROM Emp_tab; DBMS_OUTPUT.PUT_LINE(' There are now ' || a || ' employees,'); END; This trigger results in an error after this SQL statement is entered: DELETE FROM Emp_tab WHERE Empno = 7499; How do you correct the error? long",(A) Change the trigger type to a BEFORE DELET,(E),(B) Take out the COUNT function because it is not allowed in a trigger.,(C) Remove the DBMS_OUTPUT statement because it is not allowed in a trigger.,(D) Change the trigger to a statement-level trigger by removing FOR EACH ROW.,登入後查看,https://app.yamol.tw/exam/24548?info=item.43
QUESTION 44 What is true about stored procedures?short no 大寫,(A) A stored procedure uses the DELCLARE keyword in the procedure specification to declare formal parameters.,(B) A stored procedure is named PL/SQL block with at least one parameter declaration in the procedure specification.,(C) A stored procedure must have at least one executable statement in the procedure body.,(D) A stored procedure uses the DECLARE keyword in the procedure body to declare formal parameters.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.44
"QUESTION 45 Examine this code: CREATE OR REPLACE PROCEDURE insert_dept (p_location_id NUMBER) IS v_dept_id NUMBER(4); BEGIN INSERT INTO departments VALUES (5, 'Education', 150, p_location_id); SELECT department_id INTO v_dept_id FROM employees WHERE employee_id=99999; END insert_dept; / CREATE OR REPLACE PROCEDURE insert_location ( p_location_id NUMBER, p_city VARCHAR2) IS BEGIN INSERT INTO locations(location_id, city) VALUES (p_location_id, p_city); insert_dept(p_location_id); END insert_location; / You just created the departments, the locations, and the employees table. You did not insert any rows. Next you created both procedures. You new invoke the insert_location procedure using the following command: EXECUTE insert_location (19, 'San Francisco') What is the result in thisEXECUTE command? and long","(A) The locations, departments, and employees tables are empty.",(B) The departments table has one row. The locations and the employees tables are empty.,(C) The location table has one row. The departments and the employees tables are empty.,(D) The locations table and the departments table both have one row. The employees table is empty.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.45
QUESTION 46 The creation of which database objects will cause a DDL trigger to fire? (Choose all that apply) 1. Index 2. Cluster 3. Package 4. Function 5. Synonyms 6. Dimensions 7. Database links,(A) 12345,(B) 23456,(C) 12457,(D) 234567,,登入後查看,https://app.yamol.tw/exam/24548?info=item.46
"複選題
QUESTION 47 Which two program declarations are correct for a stored program unit? (Choose two) AC",(A) CREATE OR REPLACE FUNCTION tax_amt (p_id NUMBER) RETURN NUMBER,(B) CREATE OR REPLACE PROCEDURE tax_amt (p_id NUMBER) RETURN NUMBER,"(C) CREATE OR REPLACE PROCEDURE tax_amt (p_id NUMBER, p_amount OUT NUMBER)","(D) CREATE OR REPLACE FUNCTION tax_amt (p_id NUMBER) RETURN NUMBER(10,2)","(E) CREATE OR REPLACE PROCEDURE tax_amt (p_id NUMBER, p_amount OUT NUMBER(10, 2))",登入後查看,https://app.yamol.tw/exam/24548?info=item.47
"QUESTION 48 You need to implement a virtual private database (vpd). In order to have the vpd functionality, a trigger is required to fire when every user initiates a session in the database. What type of trigger needs to be created?",(A) DML trigger,(B) System event trigger,(C) INSTEAD OF trigger,(D) Application trigger,,登入後查看,https://app.yamol.tw/exam/24548?info=item.48
QUESTION 49 You have a row level BEFORE UPDATE trigger on the EMP table. This trigger contains a SELECT statement on the EMP table to ensure that the new salary value falls within the minimum and maximum salary for a given job title. What happens when you try to update a salary value in the EMP table?,(A) The trigger fires successfully.,(B) The trigger fails because it needs to be a row level AFTER UPDATE trigger.,(C) The trigger fails because a SELECT statement on the table being updated is not allowed.,(D) The trigger fails because you cannot use the minimum and maximum functions in a BEFORE UPDATE trigger.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.49
"QUESTION 50 Examine this code: CREATE OR REPLACE STORED FUNCTION get_sal (p_raise_amt NUMBER, p_employee_id employees.employee_id%TYPE) RETURN NUMBER IS v_salaryNUMBER; v_raise NUMBER(8,2); BEGIN SELECT salary INTO v_salary FROM employees WHERE employee_id = p_employee_id; v_raise := p_raise_amt * v_salary; RETURN v_raise; END; Which statement is true? short",(A) This statement creates a stored procedure named get_sal.,(B) This statement returns a raise amount based on an employee id.,(C) This statement creates a stored function named get_sal with a status of invalid.,(D) This statement creates a stored function named get_sal.,(E) This statement fails.,登入後查看,https://app.yamol.tw/exam/24548?info=item.50
QUESTION 51 You need to disable all triggers on the EMPLOYEES table. Which command accomplishes this?,(A) None of these commands; you cannot disable multiple triggers on a table in one command.,(B) ALTER TRIGGERS ON TABLE employees DISABLE;,(C) ALTER employees DISABLE ALL TRIGGERS;,(D) ALTER TABLE employees DISABLE ALL TRIGGERS;,,登入後查看,https://app.yamol.tw/exam/24548?info=item.51
QUESTION 52 An internal LOB is _____. NOT A,(A) A table.,(B) A column that is a primary key.,(C) Stored in the database.,"(D) A file stored outside of the database, with an internal pointer to it from a database column.",,登入後查看,https://app.yamol.tw/exam/24548?info=item.52
"複選題
QUESTION 53 Examine this code: CREATE OR REPLACE FUNCTION calc_sal(p_salary NUMBER) RETURN NUMBER IS v_raise NUMBER(4,2) DEFAULT 1.08; BEGIN RETURN v_raise * p_salary; END calc_sal; / Which statement accurately call the stored function CALC_SAL? (Choose two) 3行",(A) UPDATE employees (calc_sal(salary)) SET salary = salary * calc_sal(salary);,(B) INSERT calc_sal(salary) INTO employees WHERE department_id = 60;,(C) DELETE FROM employees(calc_sal(salary)) WHERE calc_sal(salary) > 1000;,"(D) SELECT salary, calc_sal(salary) FROM employees WHERE department_id = 60;","(E) SELECT last_name, salary, calc_sal(salary) FROM employees ORDER BY calc_sal(salary);",登入後查看,https://app.yamol.tw/exam/24548?info=item.53
"QUESTION 54 This statement fails when executed: CREATE OR REPLACE TRIGGER CALC_TEAM_AVG AFTER INSERT ON PLAYER BEGIN INSERT INTO PLAYER_BATSTAT (PLAYER_ID, SEASON_YEAR,AT_BATS,HITS) VALUES (:NEW.ID, 1997, 0,0); END; To which type must you convert the trigger to correct the error? short",(A) Row,(B) Statement,(C) ORACLE FORM trigger,(D) Before,,登入後查看,https://app.yamol.tw/exam/24548?info=item.54
"QUESTION 55 Examine this code: CREATE OR REPLACE PROCEDURE audit_emp (p_id IN emp_empno%TYPE) IS v_id NUMBER; PROCEDURE log_exec IS BEGIN INSERT INTO log_table (user_id, log_delete) VALUES (USER, SYSDATE); END log_exec; v_name VARCHAR2(20); BEGIN DELETE FROM emp WHERE empno = p_id; log_exec; SELECT ename, empno INTO v_name, v_id FROM emp WHERE empno = p_id; END audit_emp; Why does this code cause an error when compiled?",(A) An insert statement is not allowed in a subprogram declaration.,(B) Procedure LOG_EXEC should be declared before any identifiers.,(C) Variable v_name should be declared before declaring the LOG_EXEC procedure.,(D) The LOG_EXEC procedure should be invoked as EXECUTE log_exec with the AUDIT_EMP procedure.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.55
QUESTION 56 Examine this code: CREATE OR REPLACE PACKAGE metric_converter IS c_height CONSTRAINT NUMBER := 2.54; c_weight CONSTRAINT NUMBER := .454; FUNCTION calc_height (p_height_in_inches NUMBER) RETURN NUMBER; FUNCTION calc_weight (p_weight_in_pounds NUMBER) RETURN NUMBER; END; / CREATE OR REPLACE PACKAGE BODY metric_converter IS FUNCTION calc_height (p_height_in_inches NUMBER) RETURN NUMBER IS BEGIN RETURN p_height_in_inches * c_height; END calc_height; FUNCTION calc_weight (p_weight_in_pounds NUMBER) RETURN NUMBER IS BEGIN RETURN p_weight_in_pounds * c_weight END calc_weight END metric_converter; / CREATE OR REPLACE FUNCTION calc_height (p_height_in_inches NUMBER) RETURN NUMBER IS BEGIN RETURN p_height_in_inches * metric_converter.c_height; END calc_height; / Which statement is true? 中間,"(A) If you remove the package specification, then the package body and the stand alone stored function CALC_HEIGHT are removed.","(B) If you remove the package body, then the package specification and the stand alone stored function CALC_HEIGHT are removed.","(C) If you remove the package specification, then the package body is removed.","(D) If you remove the package body, then the package specification is removed.","(E) If you remove the stand alone stored function CALC_HEIGHT, then the METRIC_CONVERTER package body and the package specification are removed. (AB). The stand alone function CALC_HEIGHT cannot be created because its name is used in a packaged function.",登入後查看,https://app.yamol.tw/exam/24548?info=item.56
QUESTION 57 What is a condition predicate in a DML trigger?,(A) A conditional predicate allows you to specify a WHEN-LOGGING-ON condition in the trigger body.,(B) A conditional predicate means you use the NEW and OLD qualifiers in the trigger body as a condition.,(C) A conditional predicate allows you to combine several DBM triggering events into one in the trigger body.,(D) A conditional predicate allows you to specify a SHUTDOWN or STARTUP condition in the trigger body.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.57
"QUESTION 58 Examine this package specification: CREATE OR REPLACE PACKAGE concat_all IS v_string VARCHAR2(100); PROCEDURE combine (p_num_val NUMBER); PROCEDURE combine (p_date_val DATE); PROCEDURE combine (p_char_val VARCHAR2, p_num_val NUMBER); END concat_all; / Which overloaded COMBINE procedure declaration can be added to this package specification? 空",(A) PROCEDURE combine;,(B) PROCEDURE combine (p_no NUMBER);,"(C) PROCEDURE combine (p_val_1 VARCHAR2, p_val_2 NUMBER;","(D) PROCEDURE concat_all (p_num_val VARCHAR2, p_char_val NUMBER);",,登入後查看,https://app.yamol.tw/exam/24548?info=item.58
QUESTION 59 Local procedure A calls remote procedure B.Procedure B was compiled at 8 A.M. Procedure A was modified and recompiled at 9A.M. Remote procedure B was later modified and recompiled at 11 A.M. The dependency mode is set to TIMESTAMP. What happens when procedure A is invoked at 1 P.M? Long,(A) There is no affect on procedure A and it runs successfully.,(B) Procedure B is invalidated and recompiles when invoked.,(C) Procedure A is invalidated and recompiles for the first time it is invoked.,(D) Procedure A is invalidated and recompiles for the second time it is invoked.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.59
"複選題
QUESTION 60 Under which two circumstances do you design database triggers? (Choose two) to for",(A) To duplicate the functionality of other triggers.,(B) To replicate built-in constraints in the Oracle server such as primary key and foreign key.,"(C) To guarantee that when a specific operation is performed, related actions are performed.","(D) For centralized, global operations that should be fired for the triggering statement, regardless of which user or application issues the statement.",,登入後查看,https://app.yamol.tw/exam/24548?info=item.60
"QUESTION 61 Examine this procedure: CREATE OR REPLACE PROCEDURE DELETE_PLAYER (V_ID IN NUMBER) IS BEGIN DELETE FROM PLAYER WHERE ID = V_ID; EXCEPTION WHEN STATS_EXITS_EXCEPTION THEN DBMS_OUTPUT.PUT_LINE ('Cannot delete this player, child records exist in PLAYER_BAT_STAT table'); END; What prevents this procedure from being created successfully? L",(A) A comma has been left after the STATS_EXIST_EXCEPTION exception.,(B) The STATS_EXIST_EXCEPTION has not been declared as a number.,(C) The STATS_EXIST_EXCEPTION has not been declared as an exception.,(D) Only predefined exceptions are allowed in the EXCEPTION section.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.61
"QUESTION 62 Examine this package: CREATE OR REPLACE PACKAGE manage_emps IS tax_rate CONSTANT NUMBER(5,2) := .28; v_id NUMBER; PROCEDURE insert_emp (p_deptno NUMBER, p_sal NUMBER); PROCEDURE delete_emp; PROCEDURE update_emp; FUNCTION calc_tax (p_sal NUMBER) RETURN NUMBER; END manage_emps; / CREATE OR REPLACE PACKAGE BODY manage_emps IS PROCEDURE update_sal (p_raise_amt NUMBER) IS BEGIN UPDATE emp SET sal = (sal * p_raise_emt) + sal WHERE empno = v_id; END; PROCEDURE insert_emp (p_deptno NUMBER, p_sal NUMBER) IS BEGIN INSERT INTO emp(empno, deptno, sal) VALYES(v_id, p_depntno, p_sal); END insert_emp; PROCEDURE delete_emp IS BEGIN DELETE FROM emp WHERE empno = v_id; END delete_emp; PROCEDURE update_emp IS v_sal NUMBER(10, 2); v_raise NUMBER(10, 2); BEGIN SELECT sal INTO v_sal FROM emp WHERE empno = v_id; IF v_sal < 500 THEN v_raise := .05; ELSIP v_sal < 1000 THEN v_raise := .07; ELSE v_raise := .04; END IF; update_sal(v_raise); END update_emp; FUNCTION calc_tax (p_sal NUMBER) RETURN NUMBER IS BEGIN RETURN p_sal * tax_rate; END calc_tax; END manage_emps; / How many public procedures are in the MANAGE_EMPS package?",(A) One,(B) Two,(C) Three,(D) Four,(E) Five,登入後查看,https://app.yamol.tw/exam/24548?info=item.62
QUESTION 63 Which command must you issue to allow users to access the UPD_TEAM_STAT trigger on the TEAM table?,"(A) GRANT SELECT, INSERT, UPDATE, DELETE ON TEAM TO PUBLIC;","(B) GRANT SELECT,INSERT,UPDATE,DELETE ON UPD_TEAM_STAT TO PUBLIC;",(C) GRANT EXECUTE ON TEAM TO PUBLIC,"(D) GRANT SELECT, EXECUTE ON TEAM, UPD_TEAM_STAT TO PUBLIC;",,登入後查看,https://app.yamol.tw/exam/24548?info=item.63
"QUESTION 64 Examine this code: CREATE OR REPLACE PROCEDURE set_bonus (p_cutoff IN VARCHAR2 DEFAULT 'WEEKLY' p_employee_id IN employees_employee_id%TYPE p_salary IN employees_salary%TYPE, p_bonus_percent IN OUT NUMBER DEFAULT 1.5, p_margin OUT NUMBER DEFAULT 2, p_bonus_value OUT NUMBER) IS BEGIN UPDATE emp_bonus SET bonus_amount =(p_salary * p_bonus_percent)/p_margin WHERE employee_id = p_employee_id; END set_bonus; / You execute the CREATE PROCEDURE statement above and notice that it fails. What are two reasons why it fails? (Choose two) Is d~~ 1. The syntax of the UPDATE statement is incorrect. 2. You cannot update a table using a stored procedure. 3. The format parameter p_bonus_value is declared but is not used anywhere. 4. The formal parameter p_cutoff cannot have a DEFAULT clause. 5. The declaration of the format parameter p_margin cannot have a DEFAULT clause. 6. The declaration of the format parameter p_bonus_percent cannot have a DEFAULT clause.",(A) 12,(B) 23,(C) 34,(D) 56,,登入後查看,https://app.yamol.tw/exam/24548?info=item.64
"複選題
QUESTION 65 Which three statements are true regarding database triggers? (Choose three) acd","(A) A database trigger is a PL/SQL block, C, or Java procedure associated with a table, view, schema, or the database.",(B) A database trigger needs to be executed explicitly whenever a particular event takes place.,(C) A database trigger executes implicitly whenever a particular event takes place.,"(D) A database trigger fires whenever a data event (such as DML) or system event (such as logon, shutdown) occurs on a schema or database.","(E) With a schema, triggers fire for each event for all users; with a database, triggers fire for each event for that specific user.",登入後查看,https://app.yamol.tw/exam/24548?info=item.65
"QUESTION 66 You create a DML trigger. For the timing information, which are valid with a DML trigger?",(A) DURING,(B) IN PLACE OF,(C) ON SHUTDOWN,(D) BEFORE,(E) ON STATEMENT EXECUTION,登入後查看,https://app.yamol.tw/exam/24548?info=item.66
"複選題
QUESTION 67 Which two statements about the overloading feature of packages are true? (Choose two) 頭尾 only over",(A) Only local or packaged subprograms can be overloaded.,(B) Overloading allows different functions with the same name that differ only in their return types.,"(C) Overloading allows different subprograms with the same number, type and order of parameters.",(D) Overloading allows different subprograms with the same name and same number or type of parameters.,"(E) Overloading allows different subprograms with the same name, but different in either number, type or order of parameters.",登入後查看,https://app.yamol.tw/exam/24548?info=item.67
"複選題
QUESTION 68 All users currently have the INSERT privilege on the PLAYER table. You only want your users to insert into this table using the ADD_PLAYTER procedure. Which two actions must you take? (Choose two) BE",(A) CRANT SELECT ON ADD_PLAYER TO PUBLIC;,(B) CRANT EXECTUE ON ADD_PLAYER TO PUBLIC;,(C) CRANT INSERT ON PLAYER TO PUBLIC;,(D) CRANT EXECTUE INSERT ON ADD_PLAYER TO PUBLIC;,(E) REVOKE INSERT ON PLAYER FROM PUBLIC;,登入後查看,https://app.yamol.tw/exam/24548?info=item.68
"QUESTION 69 When creating a function, in which section will you typically find the RETURN keyword?",(A) HEADER only,(B) DECLARATIVE,(C) EXECUTABLE and HEADER,"(D) DECLARATIVE,EXECUTABLE and EXCEPTION HANDLING",,登入後查看,https://app.yamol.tw/exam/24548?info=item.69
QUESTION 70 A dependent procedure or function directly or indirectly references one or more of which four objects? (Choose four) not CE 1. view 2. sequence 3. privilege 4. procedure 5. anonymous block 6. packaged procedure or function,(A) 1234,(B) 2345,(C) 1246,(D) 3456,,登入後查看,https://app.yamol.tw/exam/24548?info=item.70
"複選題
QUESTION 71 Which three are true regarding error propagation? (Choose three) no block",(A) An exception cannot propagate across remote procedure calls.,(B) An exception raised inside a declaration immediately propagates to the current block.,(C) The use of the RAISE; statement in an exception handler reprises the current exception.,(D) An exception raised inside an exception handler immediately propagates to the enclosing block.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.71
"複選題
QUESTION 72 Which two tables or views track object dependencies? (Choose two)",(A) USER_DEPENDENCIES,(B) USER_IDEPTREE,(C) IDEPTREE,(D) USER_DEPTREE,(E) USER_DEPENDS,登入後查看,https://app.yamol.tw/exam/24548?info=item.72
"QUESTION 73 Examine the trigger heading: CREATE OR REPLACE TRIGGER salary_check BEFORE UPDATE OF sal, job ON emp FOR EACH ROW Under which condition does this trigger fire?",(A) When a row is inserted into the EMP table.,(B) When the value of the SAL or JOB column in a row is updated in the EMP table.,(C) When any column other than the SAL and JOB columns in a row are updated in the EMP table.,(D) Only when both values of the SAL and JOB columns in a row are updated together in the EMP table.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.73
QUESTION 74 You have an AFTER UPDATE row-level on the table EMP. The trigger queries the EMP table and inserts the updating user's information into the AUDIT_TABLE. What happens when the user updates rows on the EMP table?,(A) A compile time error occurs.,(B) A runtime error occurs. The effect of trigger body and the triggering statement are rolled back.,"(C) A runtime error occurs. The effect of trigger body is rolled back, but the update on the EMP table takes place.","(D) The trigger fires successfully. The update on the EMP table occurs, and data is inserted into theAUDIT_TABLE table.","(E) A runtime error occurs. The update on the EMP table does not take place, but the insert into the AUDIT_TABLE occurs.",登入後查看,https://app.yamol.tw/exam/24548?info=item.74
"QUESTION 75 The add_player, upd_player_stat, and upd_pitcher_stat procedures are grouped together in a package. A variable must be shared among only these procedures. Where should you declare this variable?",(A) In the package body.,(B) In a database trigger.,(C) In the package specification.,"(D) In each procedure's DECLARE section, using the exact same name in each.",,登入後查看,https://app.yamol.tw/exam/24548?info=item.75
QUESTION 76 Examine this package: CREATE OR REPLACE PACKAGE pack_cur IS CURSOR c1 IS SELECT prodid FROM product ORDER BY Prodid DESC; PROCEDURE Proc1; PROCEDURE Proc2; END pack_cur; / CREATE OR REPLACE PACKAGE BODY pack_cur IS v_prodif NUMBER; PROCEDURE proc1 IS BEGIN OPEN C1; LOOP FETCH c1 INTO V_prodid; DBMS_OUTPUT.PUT_LINE('Row is ;'||C1% ROWCOUNT); EXIT WHEN C1% ROWCOUNT>=3; END LOOP; END PROC1; PROCEDURE proc2 IS BEGIN LOOP FETCH C1 INTO v_prodid; DBMS_OUTPUT-PUT_LINE ( ' Row is: ' ll c1 %ROWCOUNT); EXIT WHEN C1%ROWCOUNT >= 3; END LOOP; END Procl; / The product table has more than 1000 rows. The SQL*Plus SERVEROUTPUT setting is turned on in your session. You execute the procedure PROC1 from SQL *Plus with the command: EXECUTE pack_cur. PROC1; You then execute the procedure PROC2 from SQL *Plus with the command: EXECUTE pack_cur. PROC2; What is the output in your session from the PROC2 procedure?,(A) ERROR at line 1:,(B) Row is: Row is: Rows is:,(C) Row is: 1 Row is: 2 Row is: 3,(D) Row is: 4 Row is: 5 Row is: 6,,登入後查看,https://app.yamol.tw/exam/24548?info=item.76
