題目,A,B,C,D,E,答案,題目代碼
"QUESTION 77 You disabled all triggers on the EMPLOYEES table to perform a data load. Now, you need to enable all triggers on the EMPLOYEES table. Which command accomplished this?",(A) You cannot enable multiple triggers on a table in one command.,(B) ALTER TRIGGERS ON TABLE employees ENABLE;,(C) ALTER employees ENABLE ALL TRIGGERS;,(D) ALTER TABLE employees ENABLE ALL TRIGGERS;,,登入後查看,https://app.yamol.tw/exam/24548?info=item.77
"QUESTION 78 When creating stored procedures and functions, which construct allows you to transfer values to and from the calling environment?",(A) local variables,(B) arguments,(C) Boolean variables,(D) Substitution variables,,登入後查看,https://app.yamol.tw/exam/24548?info=item.78
"QUESTION 79 You have the following table: CREATE TABLE Emp_log ( Emp_id NUMBER Log_date DATE, New_salary NUMBER, Action VARCHAR (20)); You have the following data in the EMPLOYEES table: EMPLOYEE_ID LAST_NAME SALARY DEPARTMENT_ID ----------- ------------------- ------------ ------------- 100 Bill 24000 90 101 Kochhar 17000 90 102 De Haan 17000 90 103 Hunold 9000 60 104 Ernst 6000 60 105 Austin 4800 60 106 Pataballa 4800 60 107 Lorentz 4200 60 108 Greenberg 12000 100 201 Hartstein 13000 20 202 Fay 6000 20 You create this trigger: CREATE OR REPLACE TRIGGER Log_salary_increase AFTER UPDATE ON employees FOR EACH ROW WHEN (new.Salary > 1000) BEGIN INSERT INTO Emp_log (Emp_id, Log_date, New_Salary, Action) VALUES (:new.Employee_id, SYSDATE, :new.SALary, 'NEW SAL'); END / Then, you enter the following SQL statement: UPDATE Employee SET Salary = Salary + 1000.0 Where Department_id = 20M What are the result in the EMP_LOG table? A EMP_ID LOG_DATE NEW_SALARY ACTION ---------- -------- ---------- ---------- 201 24-SEP-02 13000 NEW SAL 202 24-SEP-02 600 NEW SAL",(B) EMP_ID LOG_DATE NEW_SALARY ACTION ---------- -------- ---------- ---------- 201 24-SEP-02 14000 NEW SAL 202 24-SEP-02 7000 NEW SAL,(C) EMP_ID LOG_DATE NEW_SALARY ACTION ---------- -------- ---------- ---------- 201 24-SEP-02 NEW SAL 202 24-SEP-02 NEW SAL,(D) No rows are inserted.,,,登入後查看,https://app.yamol.tw/exam/24548?info=item.79
QUESTION 80 Which code successfully calculates tax?,(A) CREATE OR REPLACE PROCEDURE calctax (p_no IN NUMBER) RETURN tax IS v_sal NUMBER; tax Number; BEGIN SELECT sal INTO v_sal FROM emp WHERE empno = p_no; tax := v_sal * 0.05; END;,(B) CREATE OR REPLACE FUNCTION calctax (p_no NUMBER) RETURN NUMBER IS v_sal NUMBER BEGIN SELECT sal INTO v_sal FROM emp WHERE empno = p_no; RETURN:= v_sal * 0.05; end,(C) CREATE OR REPLACE FUNCTION calctax (p_no NUMBER) RETURN NUMBER IS v_sal NUMBER; tax NUMBER; BEGIN SELECT sal INTO v_sal FROM emp WHERE empno = p_no; tax := v_sal * 0.05; END,(D) CREATE OR REPLACE FUNCTION calctax (p_no NUMBER) IS v_sal NUMBER; tax NUMBER; BEGIN SELECT sal INTO v_sal FROM emp WHERE empno = p_no; tax := v_sal * 0.05; return (tax); END;,,登入後查看,https://app.yamol.tw/exam/24548?info=item.80
"QUESTION 81 Examine this code: CREATE OR REPLACE FUNCTION gen_email_name (p_first VARCHAR2, p_last VARCHAR2) RETURN VARCHAR2 IS v_email_name VARCHAR (19) ; BEGIN v_email_bame := SUBSTR(p_first, 1, 1) || SUBSRE(p_last, 1, 7) || RETURN v_email_name; END / Which two statements are true? can will 1. This function is invalid. 2. This function can be used against any table. 3. This function cannot be used in a SELECT statement. 4. This function can be used only if the two parameters passed in are not bull values. 5. This function will generate a string based on 2 character values passed into the function. 6. This function can be used only on tables where there is a p_first and p_last column.",(A) 12,(B) 34,(C) 45,(D) 56,,登入後查看,https://app.yamol.tw/exam/24548?info=item.81
QUESTION 82 Examine the code examples. Which one is correct?,(A) CREATE OR REPLACE TRIGGER authorize_action BEFORE INSERT ON EMPLOYEES CALL log_exectution; /,(B) CREATE OR REPLACE TRIGGER authorize_action BEFORE INSERT ON EMPLOYEES CALL log_exectution /,(C) CREATE OR REPLACE TRIGGER authorize_action BEFORE EMPLOYEES INSERT CALL log_exectution;,(D) CREATE OR REPLACE TRIGGER authorize_action CALL log_exectution; BEFORE INSERT ON EMPLOYEES; /,,登入後查看,https://app.yamol.tw/exam/24548?info=item.82
QUESTION 83 You need to create a DML trigger. Which five pieces need to be identified? 1. Table 2. DML event 3. Trigger body 4. Package body 5. Package name 6. Trigger name 7. System event 8. Trigger timing,(A) 13567,(B) 23456,(C) 25678,(D) 12368,,登入後查看,https://app.yamol.tw/exam/24548?info=item.83
"複選題
QUESTION 84 Procedure PROCESS_EMP references the table EMP. Procedure UPDATE_EMP updates rows if table EMP through procedure PROCESS_EMP. There is a remote procedure QUERY_EMP that queries the EMP table through the local procedure PROCESS_EMP. The dependency mode is set to TIMESTAMP in this session. Which two statements are true? (Choose two) BE","(A) If the signature of procedure PROCESS_EMP is modified and successfully recompiles, the EMP table is invalidated.","(B) If internal logic of procedure PROCESS_EMP is modified and successfully recompiles, UPDATE_EMP gets invalidated and will recompile when invoked for the first time.","(C) If the signature of procedure PROCESS_EMP is modified and successfully recompiles, UPDATE_EMP gets invalidated and will recompile when invoked for the first time.","(D) If internal logic of procedure PROCESS_EMP is modified and successfully recompiles, QUERY_EMP gets invalidated and will recompile when invoked for the first time.","(E) If internal logic of procedure PROCESS_EMP is modified and successfully recompiles, QUERY_EMP gets invalidated and will recompile when invoked for the second time.",登入後查看,https://app.yamol.tw/exam/24548?info=item.84
QUESTION 85 Examine this package: CREATE OR REPLACE PACKAGE pack_cur IS CURSOR c1 IS SELECT prodid FROM poduct ORDER BY prodid DESC; PROCEDURE proc1; PROCEDURE proc2; END pack_cur; / CREATE OR REPLACE PACKAGE BODY pack_cur IS v_prodid NUMBER; PROCEDURE proc1 IS BEGIN OPEN C1 LOOP FETCH C1 INTO v_prodid; DBMS_OUTPUT.PUT_LINE ( 'Row is: '| | c1%ROWCOUNT); EXIT WHEN c1%ROWCONT >= 3; END LOOP; END procl; PROCEDURE proc2 IS BEGIN LOOP FETCH C1 INTO v_prodid; DBMS_OUTPUT.PUT_LINE ( 'Row is: '| | c1%ROWCOUNT); EXIT WHEN c1%ROWCONT >= 6; END LOOP; CLOSE C1; END proc2; END pack_cur; / The product table has more than 1000 rows. The SQL *Plus SERVEROUTPUT setting is turned on in your session. You execute the procedure PROC1 from SQL *Plus with the command: EXECUTE pack_cur.proc1 What is the output in your session?,(A) ERROR at line 1:,(B) Row is: Row is: Row is:,(C) Row is: 1 Row is: 2 Row is: 3,(D) Row is: 4 Row is: 5 Row is: 6,,登入後查看,https://app.yamol.tw/exam/24548?info=item.85
QUESTION 86 The add_player procedure inserts rows into the PLAYER table. Which command will show this directory dependency?,(A) SELECT * FROM USER_DEPENDENCIES WHERE REFERENCD NAME = ' PLAYER ' ;,(B) SELECT * FROM USER DEPENDENCIES WHERE REFERENCD NAME = ' ADD PLAYER ' ;,(C) SELECT * FROM USER_DEPENDENCIES WHERE TYPE = 'DIR' ;,(D) SELECT * FROM USER DEPENDENCIES WHERE REFERENCD NAME = ' TABLE ' ;,,登入後查看,https://app.yamol.tw/exam/24548?info=item.86
"QUESTION 87 When using a packaged function in a query, what is true? 中間 2行短",(A) The COMMIT and ROLLBACK commands are allowed in the packaged function.,(B) You can not use packaged functions in a query statement.,"(C) The packaged function cannot execute an INSERT, UPDATE, or DELETE statement against the table that is being queried.","(D) The packaged function can execute and INSERT, UPDATE, or DELETE statement against the table that is being queried if it is used in a subquery.","(E) The packaged function can execute an INSERT, UPDATEM or DELETE statement against the table that is being queried if the pragma RESTRICT REFERENCE is used.",登入後查看,https://app.yamol.tw/exam/24548?info=item.87
QUESTION 88 You have a table with the following definition: CREATE TABLE long_tab ( id NUMBER) long_col LONG) You need to convert the LONG_COL column from a LONG data type to a LOB data type. Which statement accomplish this task?,(A) AKTER TABLE long_tab MODIFY (LONG_COL CLOB);,"(B) EXECUTE dbms_lob.migrate(long_tab, long_col, clob)","(C) EXECUTE dbms_manage.lob.migrate(long_tab, long_col, clob)","(D) EXECUTE utl_lob.migrate(long_tab, long_col, clob)","(E) EXECUTE utl_manage_lob.migrate(long_tab, long_col, clob)",登入後查看,https://app.yamol.tw/exam/24548?info=item.88
QUESTION 89 Why do you use an INSTEAD OF trigger? long,(A) To perform clean up actions when ending a user session.,(B) To insert data into a view that normally does not accept inserts.,(C) To insert into an audit table when data is updated in a sensitive column.,(D) To modify data in which the DML statement has been issued against an inherently non-updateable view.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.89
"QUESTION 90 When using a PL/SQL stored package, how is a side effect defined? long",(A) changes only to database tables,(B) changes only to packaged public variables defined in a package body,(C) changes only to packaged public variables defined in a package specification,(D) changes to database tables or packaged public variables defined in a package body,(E) changes to database tables or packaged variables defined in a package specification,登入後查看,https://app.yamol.tw/exam/24548?info=item.90
"QUESTION 91 Examine this package CREATE OR REPLACE PACKAGE discounts IS g_id NUMBER:=7839 discount_rate NUMBER:=0.00; PROCEDURE display_price(p_price NUMBER); END discount; / CREATE OR REPLACE PACKAGE BODY discounts IS PROCEDURE display_price (p_price NUMBERI) IS BEGIN DBMS_OUTPUT.PUT LINE ( 'Discounted '|| TO_CHAR(p_price*NVL(discount_rate,1))); END discount; BEGIN Discount_rate=0.10; END discounts; / The SOL*Plus SERVEROUTPUT setting is turned on in your session. You execute the procedure DISPLAY_PRICE from SOL*Plus with the command EXECUTE discount.display_price(100); What is the result?",(A) Discounted 10,(B) Discounted 100,(C) Discounted 0.00,(D) Discounted NULL,(E) Discounted 0.10,登入後查看,https://app.yamol.tw/exam/24548?info=item.91
"複選題
QUESTION 92 Which two statements about functions are true? (Choose two.) 頭尾",(A) A function must have a return statement in its body to execute successfully,(B) Client-side functions can be used in SOL statements,(C) A stored function that is called from a SOL statement can return a value of any PL/SOL variable data type,"(D) From SOL*Plus, a function can be executed by giving the command EXECUTE functionname;",(E) A stored function increases efficiency of queries by performing functions on the server rather than in the application,登入後查看,https://app.yamol.tw/exam/24548?info=item.92
"QUESTION 93 Examine this code CREATE OR REPLACE PROCEDURE load bfile (p_flle_loc IN VARCHAR2) IS V_file BFILE; v_filename VARCHAR2(16); CURSOR emp_cursor IS SELECT employee_id FROM employees WHERE Job_id = 'IT_PROG' FROM UPDATE BEGIN FOR emp_record IN emp_cursor LOOP v_filename:=emp_record.emplyee_id||;GIF'; V_file:=BFILENMAE(p_file_loc,v_filename); END LOOP; END; / What does the BFILENAME function do? LONG",(A) It reads data from an external BFILE,(B) It checks for the existence of an external BFILE,(C) It returns a BFILE locator that is associated with a physical LOB binary file on the server's file system,(D) It creates a directory object for use with the external BFILEs,,登入後查看,https://app.yamol.tw/exam/24548?info=item.93
QUESTION 94 Consider this scenario A procedure X references a view Y that is based on a table Z . Which two statements are true? 1. Y is a referenced object 2. Z is a direct dependent of X 3. Y is a direct dependent of X 4. Y is an indirect dependent of X 5. Y is an indirect dependent of Z 6. Z is an indirect dependent of Y,(A) 13,(B) 24,(C) 35,(D) 16,,登入後查看,https://app.yamol.tw/exam/24548?info=item.94
"QUESTION 95 Examine this code CREATE OR REPLACE FUNCTION change_dept (p_old_id NUMBER, p_deptname VARCHAR2) RETURN NUMBER IS v_new_id NUMBER BEGIN SELECT departments_seq.nextval INTO v_new_id FROM dual; UPDATE departments SET departmenet_id = v_new_id, Department_name = p_deptname WHERE department_id=p_old_id; Return v_new_id; End; / There are no foreign key integrity constraints on the EMPLOYEES and DEPARTMENTS tables. Which statement performs a successful update to the EMPLOYEES table?","(A) UPDATE departments SET department_id = change_dept(10, 'Finance') Where dapartment_id=10;","(B) UPDATE employees SET department_id = change_dept(10, 'Finance') Where dapartment_id=10;","(C) UPDATE departments change_dept(270, 'Outsource') Where dapartment_name='payroll';","(D) UPDATE employees SET department_id = change_dept(10, 'Finance') WHERE department_id = DEPARTMENTS:CURRVAl;",,登入後查看,https://app.yamol.tw/exam/24548?info=item.95
"複選題
QUESTION 96 Which two statements about object dependencies are accurate? (Choose two.) 中間長度 BD","(A) When referencing a package procedure or function from a stand-alone procedure or function, if the package specification changes, the package body remains valid but the stand-alone procedure becomes invalid","(B) When referencing a package procedure or function from a stand-alone procedure or function, if the package body changes and the package specification does not change, the stand-alone procedure referencing a package construct remains valid.","(C) When referencing a package procedure or function from a stand-alone procedure or function, if the package body changes and the package specification does not change, the stand-alone procedure referencing a package construct becomes invalid","(D) When referencing a package procedure or function from a stand-alone procedure or function, If the package specification changes, the stand-alone procedure referencing a package construct as well as the package body become invalid",,登入後查看,https://app.yamol.tw/exam/24548?info=item.96
"複選題
QUESTION 97 You need to create a trigger to ensure that information in the EMP table is only modified during business hours, Monday to Friday from 9:00am to 500pm Which types of trigger do you create? (Choose two.)",(A) row level AFTER INSERT OR UPDATE OR DELETE ON EMP,(B) row level BEFORE INSERT OR UPDATE OR DELETE ON EMP,(C) statement level AFTER INSERT OR UPDATE OR DELETE ON EMP,(D) statement level BEFORE INSERT OR UPDATE OR DELETE ON EMP,,登入後查看,https://app.yamol.tw/exam/24548?info=item.97
"QUESTION 98 Examine this package: CREATE OR REPLACE PACKAGE BB_PACK IS V_MAX_TEM_SALARY NUMBER(12,2); PROCEDURE ADD_PLAYER (V_ID IN NUMBER, V_LAST_NAME VACHAR 2,V_SALARY NUMBER); END BB_PACk; / CREATE OR REPLACE PACKAGE BODY BB_PACK IS V_PLAYER_AVG NUMBER84,3); PROCEDURE UPD_PLAYER_STAT (V_ID IN NUMBER, V_AB IN NUMBER DEFAULT 4, V_HITS IN NUMBER) IS BEGIN UPDATE PLAYER_BAT_STAT SET AT_BATS = AT_BATS + V_AB, HITS = HITS + V_HITS WHERE PLAYER_ID=V_ID; COMMIT; VALIDATE_PLAYER_STAT(V_ID); END UPD_PLAYER_STAT; PROCEDURE ADD_PLAYER (V_ID IN NUMBER, V_LAST_NAME VARCHAR2, V_SALARY NUMBERI) IS BEGIN INSERT INTO PLAYER (ID,LAST_NAME, SALARY) VALUES(V_ID,V_LAST_NAME,V_SALARY); UPD_PLAYER_STAT(V_ID,0,0); END ADD_PLAYER; END BB_PACK; If you add an IF statement to the ADD_PLAYER procedure which additional step must you perform? r A Recompile the ADD PLAYER procedure Recompile both the BB PACK specification and body S~",(A) Recompile the ADD_PLAYER procedure,(B) Recompile both the BB_PACK specification and body,(C) Recompile the BB_PACK specification,(D) Recompile the BB_PACK body,,登入後查看,https://app.yamol.tw/exam/24548?info=item.98
QUESTION 99 Which statement is true about removing packages?,(A) You must remove the package body first,(B) Removing a package specification removes the body too,(C) Removing the package body removes the specification too,(D) You must remove both the package body and the specification separately,(E) Removing a package specification removes all stand alone stored functions named in the specification,登入後查看,https://app.yamol.tw/exam/24548?info=item.99
"複選題
QUESTION 100 Which two statements are true about LOBs? (Choose two.) CE",(A) BFILES are stored in the database,(B) All LOBs have read and write access,(C) NCLOB represents a multi-byte character object,(D) The Oracle9i server performs implicit conversions between BLOBs and NUMBER data types,(E) The Oracle9i server performs implicit conversions between CLOBs and VARCHAR2 data types,登入後查看,https://app.yamol.tw/exam/24548?info=item.100
"QUESTION 101 You want to create procedures, functions and packages Which privilege do you need?",(A) EXECUTE CODE object privilege,(B) CREATE ANY CODE object privilege,(C) CREATE PACKAGE system privilege,(D) CREATE PROCEDURE system privilege,"(E) CREATE FUNCTION, CREATE PROCEDURE, CREATE PACKAGE system privileges",登入後查看,https://app.yamol.tw/exam/24548?info=item.101
QUESTION 102 Examine this function: CREATE OR REPLACE FUNCTION CALC_PLAYER_AVG (V_ID in PLAYER_BAT_STAT.PLAYER_ID%TYPE) RETURN NUMBER IS V_AVG NUMBER; BEGIN SELECT HITS / AT_BATS INTO V_AVG FROM PLAYER_BAT_STAT WHERE PLAYER_ID = V_ID; RETURN (V_AVG); END; Which statement will successfully invoke this function in SQL *Plus? long,(A) SELECT CALC_PLAYER_AVG(PLAYER_ID) FROM PLAYER_BAT_STAT;,(B) EXECUTE CALC_PLAYER_AVG(31);,(C) CALC_PLAYER('RUTH');,(D) CALC_PLAYER_AVG(31);,(E) START CALC_PLAYER_AVG(31),登入後查看,https://app.yamol.tw/exam/24548?info=item.102
QUESTION 103 Which three are true statements about dependent objects? (Choose three) S&L C 1. Invalid objects cannot be described. 2. An object with status of invalid cannot be a referenced object. 3. The Oracle server automatically records dependencies among objects. 4. All schema objects have a status that is recorded in the data dictionary. 5. You can view whether an object is valid or invalid in the USER_STATUS data dictionary view. 6. You can view whether an object is valid or invalid in the USER_OBJECTS data dictionary view.,(A) 124,(B) 235,(C) 136,(D) 245,,登入後查看,https://app.yamol.tw/exam/24548?info=item.103
"QUESTION 104 You have created a stored procedure DELETE_TEMP_TABLE that uses dynamic SQL to remove a table in your schema. You have granted the EXECUTE privilege to user A on this procedure. When user A executes the DELETE_TEMP_TABLE procedure, under whose privileges are the operations performed by default?",(A) SYS privileges,(B) Your privileges,(C) Public privileges,(D) User A's privileges,(E) User A cannot execute your procedure that has dynamic SQL.,登入後查看,https://app.yamol.tw/exam/24548?info=item.104
"複選題
QUESTION 105 Examine this code: CREATE OR REPLACE PRODECURE add_dept (p_dept_name VARCHAR2 DEFAULT 'placeholder', p_location VARCHAR2 DEFAULT 'Boston') IS BEGIN INSERT INTO departments VALUES (dept_id_seq.NEXTVAL, p_dept_name, p_location); END add_dept; / Which three are valid calls to the add_dep procedure? (Choose three)",(A) add_dept;,(B) add_dept('Accounting');,"(C) add_dept(, 'New York');",(D) add_dept(p_location=>'New York');.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.105
"複選題
QUESTION 106 Which two statements about packages are true? (Choose two) L",(A) Packages can be nested.,(B) You can pass parameters to packages.,(C) A package is loaded into memory each time it is invoked.,(D) The contents of packages can be shared by many applications.,(E) You can achieve information hiding by making package constructs private.,登入後查看,https://app.yamol.tw/exam/24548?info=item.106
"複選題
QUESTION 107 Which two programming constructs can be grouped within a package? (Choose two) C~~",(A) Cursor,(B) Constant,(C) Trigger,(D) Sequence,(E) View,登入後查看,https://app.yamol.tw/exam/24548?info=item.107
"複選題
QUESTION 108 Which two statements describe the state of a package variable after executing the package in which it is declared? (Choose two) Short and Long",(A) It persists across transactions within a session.,(B) It persists from session to session for the same user.,(C) It does not persist across transaction within a session.,(D) It persists from user to user when the package is invoked.,(E) It does not persist from session to session for the same user.,登入後查看,https://app.yamol.tw/exam/24548?info=item.108
QUESTION 109 Which code can you use to ensure that the salary is not increased by more than 10% at a time nor is it ever decreased?,(A) ALTER TABLE emp ADD CONSTRAINT ck_sal CHECK (sal BETWEEN sal AND sal*1.1);,"(B) CREATE OR REPLACE TRIGGER check_sal BEFORE UPDATE OF sal ON emp FOR EACH ROW WHEN (new.sal < old.sal OR new.sal > old.sal * 1.1) BEGIN RAISE_APPLICATION_ERROR ( - 20508, 'Do not decrease salary not increase by more than 10%'); END;","(C) CREATE OR REPLACE TRIGGER check_sal BEFORE UPDATE OF sal ON emp WHEN (new.sal < old.sal OR new.sal > old.sal * 1.1) BEGIN RAISE_APPLICATION_ERROR ( - 20508, 'Do not decrease salary not increase by more than 10%'); END;","(D) CREATE OR REPLACE TRIGGER check_sal AFTER UPDATE OR sal ON emp WHEN (new.sal < old.sal OR -new.sal > old.sal * 1.1) BEGIN RAISE_APPLICATION_ERROR ( - 20508, 'Do not decrease salary not increase by more than 10%'); END;",,登入後查看,https://app.yamol.tw/exam/24548?info=item.109
"QUESTION 110 Examine this code: CREATE OR REPLACE PACKAGE bonus IS g_max_bonus NUMBER := .99; FUNCTION calc_bonus (p_emp_id NUMBER) RETURN NUMBER; FUNCTION calc_salary (p_emp_id NUMBER) RETURN NUMBER; END; / CREATE OR REPLACE PACKAGE BODY bonus IS v_salary employees.salary%TYPE; v_bonus employees.commission_pct%TYPE; FUNCTION calc_bonus (p_emp_id NUMBER) RETURN NUMBER IS BEGIN SELECT salary, commission_pct INTO v_salary, v_bonus FROM employees WHERE employee_id = p_emp_id; RETURN v_bonus * v_salary; END calc_bonus FUNCTION calc_salary (p_emp_id NUMBER) RETURN NUMBER IS BEGIN SELECT salary, commission_pct INTO v_salary, v_bonus FROM employees WHERE employees RETURN v_bonus * v_salary + v_salary; END cacl_salary; END bonus; / Which statement is true?",(A) You can call the BONUS.CALC_SALARY packaged function from an INSERT command against the EMPLOYEES table.,(B) You can call the BONUS.CALC_SALARY packaged function from a SELECT command against the EMPLOYEES table.,(C) You can call the BONUS.CALC_SALARY packaged function form a DELETE command against the EMPLOYEES table.,(D) You can call the BONUS.CALC_SALARY packaged function from an UPDATE command against the EMPLOYEES table.,,登入後查看,https://app.yamol.tw/exam/24548?info=item.110
QUESTION 111 Which statement is valid when removing procedures? short 單行,(A) Use a drop procedure statement to drop a standalone procedure.,(B) Use a drop procedure statement to drop a procedure that is part of a package. Then recompile the package specification.,(C) Use a drop procedure statement to drop a procedure that is part of a package. Then recompile the package body.,"(D) For faster removal and re-creation, do not use a drop procedure statement. Instead, recompile the procedure using the alter procedure statement with the REUSE SETTINGS clause.",,登入後查看,https://app.yamol.tw/exam/24548?info=item.111
